# MadCreations - Robots.txt
# Allow all web crawlers
User-agent: *
Allow: /

# Disallow admin and private pages
Disallow: /admin
Disallow: /admin/*
Disallow: /api/*
Disallow: /login
Disallow: /signup
Disallow: /profile
Disallow: /dashboard
Disallow: /my-orders

# Allow important pages
Allow: /posters
Allow: /polaroids
Allow: /bundles
Allow: /customizable
Allow: /products
Allow: /product/*

# Crawl delay (optional, helps with server load)
Crawl-delay: 1

# Sitemap location
Sitemap: https://madcreations.vercel.app/sitemap.xml

# Additional sitemaps (if you create category-specific ones)
Sitemap: https://madcreations.vercel.app/sitemap-products.xml
Sitemap: https://madcreations.vercel.app/sitemap-categories.xml
